Date,Open,High,Low,Close,Volume,Currency,Return
2020-11-04,0.179801002,0.191120997,0.141809002,0.145949006,16344570,USD,0
2020-11-05,0.145951003,0.150564998,0.126469001,0.135104001,4948417,USD,0.055224723
2020-11-06,0.135104001,0.149546996,0.123430997,0.143163994,3148629,USD,-0.015602741
2020-11-07,0.143188998,0.168469995,0.134454995,0.141056001,1987416,USD,0.399506827
2020-11-08,0.141020998,0.239455,0.139401004,0.198250994,9484360,USD,0.568972697
2020-11-09,0.198225006,0.32011199,0.198225006,0.278508008,14267713,USD,-0.059944233
2020-11-10,0.27848801,0.368714988,0.250719011,0.266624004,8172919,USD,0.310360916
2020-11-11,0.266618997,0.437025011,0.264777005,0.353062004,14179229,USD,-0.163916236
2020-11-12,0.353049994,0.387796998,0.30546999,0.309358001,5191068,USD,0.26426236
2020-11-13,0.309359998,0.424403995,0.309359998,0.402658999,6851883,USD,0.56099092
2020-11-14,0.402696013,0.594787002,0.372671992,0.576206028,24645913,USD,0.038178686
2020-11-15,0.576131999,0.685500979,0.510255992,0.59157902,25609472,USD,-0.032042385
2020-11-16,0.591513991,0.674239993,0.538838029,0.573116004,15932409,USD,-0.119084651
2020-11-17,0.537874997,0.601265013,0.453738987,0.502668023,13641306,USD,0.028624199
2020-11-18,0.502673984,0.568019986,0.438331991,0.519073009,12647029,USD,-0.162606348
2020-11-19,0.51908797,0.558185995,0.437144011,0.437335998,9175634,USD,0.112132605
2020-11-20,0.437332988,0.544368029,0.433667004,0.495541006,14471904,USD,-0.063566672
2020-11-21,0.495534986,0.535933018,0.458391994,0.467741013,8400326,USD,-0.080271912
2020-11-22,0.467743009,0.471868008,0.405140996,0.427962989,8774026,USD,0.177219833
2020-11-23,0.427863985,0.544788003,0.414508998,0.510855973,13307375,USD,-0.097492036
2020-11-24,0.510508001,0.520763993,0.43679601,0.46913299,579626,USD,-0.103774808
2020-11-25,0.469168991,0.486523002,0.394371986,0.416119009,5813013,USD,-0.099826694
2020-11-26,0.415789008,0.420107007,0.319108009,0.369287014,6280435,USD,0.020042274
2020-11-27,0.368806005,0.382440001,0.336892009,0.377626985,4639204,USD,0.138131076
2020-11-28,0.377629012,0.443239003,0.371434003,0.428636998,7816212,USD,0.125751052
2020-11-29,0.428777009,0.492971003,0.413094997,0.476123989,8059133,USD,-0.046013289
2020-11-30,0.47666499,0.487834007,0.433921993,0.45640099,8295685,USD,-0.094611879
2020-12-01,0.456234992,0.463564008,0.407240987,0.411354005,5323517,USD,0.19008721
2020-12-02,0.411365986,0.512588978,0.404904008,0.498109996,11414172,USD,0.034748728
2020-12-03,0.497918993,0.532590985,0.488160014,0.512404025,7468014,USD,-0.160799897
2020-12-04,0.511862993,0.513750017,0.426023006,0.432307988,5781841,USD,0.08467149
2020-12-05,0.431616008,0.483842999,0.424585998,0.475694001,5037519,USD,0.008554067
2020-12-06,0.475721985,0.482066989,0.443062007,0.479391992,4472510,USD,0.176094289
2020-12-07,0.47884199,0.574725986,0.468436986,0.563158989,12668046,USD,0.014213844
2020-12-08,0.562636971,0.638383985,0.527271986,0.569972992,21443069,USD,0.103738051
2020-12-09,0.570927978,0.674993992,0.558830976,0.628394008,17429921,USD,-0.112279034
2020-12-10,0.629042983,0.636708975,0.556939006,0.564397991,8065085,USD,-0.02079742
2020-12-11,0.564369023,0.577428997,0.500087023,0.551329017,7991105,USD,0.043883918
2020-12-12,0.551479995,0.621802986,0.551250994,0.576097012,6963430,USD,0.064112325
2020-12-13,0.577264011,0.617043972,0.566253006,0.611443996,6632681,USD,0.047696793
2020-12-14,0.611877978,0.665775001,0.580680013,0.638921976,10156872,USD,0.149941784
2020-12-15,0.637942016,0.742449999,0.610530972,0.73060298,10788659,USD,0.020329625
2020-12-16,0.729345024,0.798116982,0.694224,0.743592024,18889339,USD,-0.04223224
2020-12-17,0.74565202,0.768105984,0.687681019,0.712737024,13978295,USD,0.149146272
2020-12-18,0.711569011,0.842260003,0.687838018,0.823641002,15508317,USD,-0.097110132
2020-12-19,0.825392008,0.84997201,0.750504017,0.754427016,10372523,USD,-0.081767408
2020-12-20,0.757076025,0.786409974,0.66713202,0.687080026,7876772,USD,-0.056519755
2020-12-21,0.687496006,0.713099003,0.606166005,0.644439995,6884907,USD,0.017620967
2020-12-22,0.643029988,0.659870028,0.588656008,0.65654701,6080070,USD,-0.197146406
2020-12-23,0.656512022,0.657242,0.465606004,0.529497981,8271198,USD,0.159589474
2020-12-24,0.534623027,0.641331971,0.481534004,0.634275973,10103222,USD,-0.064243808
2020-12-25,0.637295008,0.659340978,0.578019977,0.600259006,6486958,USD,-0.034981631
2020-12-26,0.600471973,0.616129994,0.540091991,0.578070998,5526690,USD,0.03722392
2020-12-27,0.578606009,0.620671988,0.52295202,0.600414991,6737717,USD,-0.004667254
2020-12-28,0.600495994,0.655768991,0.591601014,0.597716987,5507129,USD,-0.061554058
2020-12-29,0.597709,0.607025981,0.530152977,0.560759008,4326259,USD,-0.04610209
2020-12-30,0.560271025,0.584694982,0.531907022,0.533203006,4076298,USD,0.009125131
2020-12-31,0.533218026,0.539049029,0.500473022,0.538320005,4118458,USD,0.101873064
2021-01-01,0.538438976,0.620932996,0.514988005,0.592639029,7427284,USD,-0.095330006
2021-01-02,0.593075991,0.619980991,0.532132983,0.54132098,8697336,USD,0.045334564
2021-01-03,0.541391015,0.575388014,0.522971988,0.568188012,6473190,USD,-0.014728813
2021-01-04,0.566205978,0.615765989,0.518204987,0.560214996,6735382,USD,-0.004639337
2021-01-05,0.559593022,0.587612987,0.522095025,0.557578981,5470508,USD,0.073762763
2021-01-06,0.557026029,0.629019976,0.537128985,0.598901987,8111880,USD,0.013223301
2021-01-07,0.600624025,0.716749012,0.594507992,0.606275022,13050516,USD,-0.022396005
2021-01-08,0.604682982,0.640362978,0.540867984,0.59286201,8001181,USD,0.019200801
2021-01-09,0.593280971,0.636267006,0.561156988,0.604502976,6356061,USD,-0.049514034
2021-01-10,0.604466021,0.657463014,0.534313023,0.575147986,6518361,USD,-0.124983669
2021-01-11,0.575128019,0.575128019,0.418595999,0.499594986,5753199,USD,-0.087022775
2021-01-12,0.49850601,0.514303982,0.449423999,0.449544013,3754767,USD,0.105477419
2021-01-13,0.449918985,0.506192029,0.438748986,0.502240002,4543442,USD,0.06556638
2021-01-14,0.502502024,0.543274999,0.482244998,0.531714976,4958224,USD,0.02022943
2021-01-15,0.532540977,0.570860028,0.496475995,0.541875005,6577402,USD,0.07898968
2021-01-16,0.542675018,0.625256002,0.541655004,0.583875,7194995,USD,0.055394728
2021-01-17,0.583979011,0.643525004,0.564785004,0.613892019,7015968,USD,0.115579467
2021-01-18,0.613267004,0.68137598,0.589630008,0.68137598,10136020,USD,-0.076542719
2021-01-19,0.681793988,0.705856979,0.625750005,0.634387016,7153742,USD,-0.003029149
2021-01-20,0.633506,0.65644002,0.582759976,0.632323027,5527658,USD,0.019704041
2021-01-21,0.633758008,0.721651018,0.599669993,0.644823015,14347527,USD,-0.013535785
2021-01-22,0.644061029,0.664857984,0.543329,0.636264026,9634726,USD,0.092014344
2021-01-23,0.636201978,0.73457402,0.607491016,0.695596993,10690056,USD,0.065213491
2021-01-24,0.696255028,0.805184007,0.685066998,0.737089992,11154912,USD,0.150122864
2021-01-25,0.736142993,0.866698027,0.723244011,0.841515005,11708098,USD,0.142373421
2021-01-26,0.837978005,0.991631985,0.823629975,0.946457028,21704678,USD,-0.077398527
2021-01-27,0.948337972,1.148723006,0.866581023,0.881325006,17806252,USD,-0.067519164
2021-01-28,0.881531,0.933739007,0.816857994,0.817421019,13441054,USD,-0.003405139
2021-01-29,0.792756021,0.829008996,0.753583014,0.814419985,13800684,USD,0.033751301
2021-01-30,0.814776003,0.877394974,0.764751017,0.842009008,9761760,USD,-0.045067661
2021-01-31,0.841812015,0.874761999,0.769326985,0.805305004,7045470,USD,0.240358468
2021-02-01,0.806078017,1.023784041,0.77394098,1.007688999,18311155,USD,-0.054917053
2021-02-02,1.006898046,1.018849015,0.915558994,0.963464022,9576264,USD,0.054890935
2021-02-03,0.960150003,1.052682042,0.949651003,1.018777013,8703562,USD,-0.063567526
2021-02-04,1.018924952,1.020046949,0.896269023,0.957531989,9367983,USD,0.117063929
2021-02-05,0.957093,1.156316996,0.957093,1.076794028,15064773,USD,-0.124410502
2021-02-06,1.078683019,1.083135962,0.917357028,0.957666993,11475217,USD,0.043106664
2021-02-07,0.958371997,1.04746604,0.908349991,1.004083991,11586260,USD,0.381409183
2021-02-08,1.002774,1.429605961,0.976890028,1.369346976,28123777,USD,-0.081069902
2021-02-09,1.364431977,1.367990971,1.22952199,1.287945986,20662183,USD,0.05659779
2021-02-10,1.286625028,1.486194015,1.227733016,1.365447998,20700237,USD,0.09903292
2021-02-11,1.371417046,1.58532095,1.350527048,1.49299705,14796256,USD,0.225662132
2021-02-12,1.495479941,1.82840097,1.403381944,1.801126957,24428360,USD,0.114428928
2021-02-13,1.800917983,2.068613052,1.589128017,1.971969008,28273039,USD,0.103758978
2021-02-14,1.972429991,2.305380106,1.827054977,2.1588521,27701104,USD,-0.054357389
2021-02-15,2.154788971,2.332942963,1.713642001,2.051661015,32787833,USD,-0.039835086
2021-02-16,2.046914101,2.208885908,1.918988943,1.965662956,18900710,USD,-0.037275618
2021-02-17,1.96706903,1.994645953,1.783519983,1.889186025,18217270,USD,0.127529538
2021-02-18,1.888865948,2.192548037,1.888865948,2.139866114,18407265,USD,-0.087019576
2021-02-19,2.137917042,2.178636074,1.939296961,1.975469947,16549899,USD,-0.087836783
2021-02-20,1.976680994,2.139046907,1.677603006,1.787510991,19001753,USD,0.024175022
2021-02-21,1.785204053,1.985780954,1.733093977,1.835268021,15975170,USD,-0.09982988
2021-02-22,1.835399985,1.875404954,1.327257991,1.656821012,28412887,USD,-0.181955467
2021-02-23,1.65773797,1.663869023,1.110128045,1.322883964,4463128,USD,0.025371513
2021-02-24,1.323045015,1.541622043,1.286407948,1.36492002,7424922,USD,0.042710497
2021-02-25,1.362488031,1.608011007,1.332561016,1.421421051,12312718,USD,0.050153108
2021-02-26,1.42600596,1.594532013,1.286102057,1.489876032,12241074,USD,0.06486461
2021-02-27,1.49355197,1.73545599,1.491042018,1.582075953,13315343,USD,-0.125014382
2021-02-28,1.583935976,1.583935976,1.317109942,1.395820022,9629112,USD,0.155876822
2021-03-01,1.399060011,1.64250803,1.397119999,1.642428994,13711583,USD,0.027365305
2021-03-02,1.648780942,1.836472034,1.607856989,1.680626035,15932451,USD,0.318570823
2021-03-03,1.679947972,2.224780083,1.659307003,2.203855991,25372377,USD,0.374957273
2021-03-04,2.196712017,3.057189941,2.153801918,2.834018946,98609422,USD,-0.184403615
2021-03-05,2.829170942,2.829170942,2.376477003,2.427619934,33620827,USD,0.040608116
2021-03-06,2.419959068,2.617731094,2.369211912,2.542704105,23425464,USD,0.063208002
2021-03-07,2.543680906,2.777550936,2.532773972,2.696149111,24141791,USD,0.381313272
2021-03-08,2.698745966,3.681623936,2.697829008,3.665715933,62129605,USD,-0.087465067
2021-03-09,3.675020933,4.006426811,3.322644949,3.42989707,53849977,USD,0.120067106
2021-03-10,3.428811073,4.352241993,3.189805031,3.870028973,62943667,USD,0.225001183
2021-03-11,3.855000973,4.794085026,3.649714947,4.641759872,69434992,USD,0.092146674
2021-03-12,4.624632835,5.644362926,4.572544098,4.998370171,101138381,USD,0.03803235
2021-03-13,5.004724026,5.358553886,4.704885006,5.174907207,76714979,USD,0.135736651
2021-03-14,5.162940979,6.298452854,4.768249989,5.853369236,96265891,USD,-0.05034901
2021-03-15,5.84976387,6.44276619,5.392518044,5.592817783,74070127,USD,-0.019630065
2021-03-16,5.59664917,5.986700058,5.195747852,5.477915764,60017094,USD,-0.093217924
2021-03-17,5.482409,5.507540226,4.829380989,4.956564903,40822891,USD,0.018715493
2021-03-18,4.956818104,5.381165981,4.773253918,5.0590868,47013997,USD,-0.005393052
2021-03-19,5.044881821,5.42402792,4.834482193,5.032355785,31532252,USD,-0.09920286
2021-03-20,5.045430183,5.113758087,4.530479908,4.530479908,23960080,USD,0.017890078
2021-03-21,4.539474964,4.709824085,4.356635094,4.620509148,26799349,USD,-0.133425217
2021-03-22,4.618500233,4.684375763,4.008238792,4.016028881,19322785,USD,-0.033915692
2021-03-23,4.009209156,4.268505096,3.76214695,3.859321117,20567499,USD,-0.016770572
2021-03-24,3.855423927,4.36373806,3.669636011,3.791970015,30466503,USD,-0.059764384
2021-03-25,3.783067942,3.800987005,3.386420012,3.561320066,18689542,USD,0.257230971
2021-03-26,3.560754061,4.581100941,3.560754061,4.536732197,37012971,USD,-0.048240577
2021-03-27,4.52835989,4.942849159,4.327486038,4.36493206,30704779,USD,0.118479114
2021-03-28,4.364930153,5.173210144,4.320635796,4.902440071,43526513,USD,0.170130499
2021-03-29,4.912577152,5.717402935,4.667405128,5.645048141,41864755,USD,0.13036114
2021-03-30,5.646918774,7.687792778,5.565031052,6.284135818,273330964,USD,-0.103954091
2021-03-31,6.33281517,6.406663895,5.679448128,5.697309971,72791656,USD,-0.022623173
2021-04-01,5.693356991,5.820747852,5.332624912,5.555142879,49928722,USD,0.021142983
2021-04-02,5.552532196,5.965122223,5.344083786,5.675601006,45234533,USD,-0.103153405
2021-04-03,5.680521965,5.782394886,5.059739113,5.102569103,25941250,USD,0.141886838
2021-04-04,5.097598076,6.466095924,5.062786102,5.907862186,70011287,USD,0.656323981
2021-04-05,5.903933048,11.11954689,5.670838833,9.256800652,615724647,USD,-0.25065609
2021-04-06,9.336275101,9.336275101,7.474198818,7.775959015,198024948,USD,-0.043197988
2021-04-07,7.765559196,8.092232704,6.589982986,7.376083851,133073739,USD,0.049080269
2021-04-08,7.374141216,7.929760933,7.31469202,7.757730007,69974522,USD,0.029563374
2021-04-09,7.755805969,8.865013123,7.687079906,7.975791931,116955292,USD,-0.051980378
2021-04-10,7.955779076,8.015431404,7.275829792,7.572542191,60380257,USD,-0.042399438
2021-04-11,7.574780941,7.631221771,7.0303092,7.234373093,43929315,USD,0.055277728
2021-04-12,7.233715057,8.830220222,7.196585178,7.652966022,162037625,USD,0.050565267
2021-04-13,7.634569168,8.862577438,7.634569168,8.018774033,77538968,USD,-0.042887683
2021-04-14,8.018499374,8.04732132,7.170118809,7.690556049,56052673,USD,0.041971713
2021-04-15,7.71295023,8.106090546,7.516819,8.027117729,41080548,USD,-0.075291422
2021-04-16,8.005476952,8.020076752,7.133201122,7.448084831,62254081,USD,0.045982776
2021-04-17,7.437584877,8.056821823,7.368367195,7.817193985,58044269,USD,-0.156629683
2021-04-18,7.781484127,7.838038921,5.840591908,6.650602818,60844287,USD,0.18618873
2021-04-19,6.669857979,9.318746567,6.460062981,8.106076241,267892408,USD,0.06897423
2021-04-20,8.034029961,11.52086258,7.969421864,8.564796448,536173402,USD,-0.048859525
2021-04-21,8.598881721,9.252565384,8.005064011,8.168737411,148495022,USD,-0.009232989
2021-04-22,8.164277077,10.24247074,8.082823753,8.089658737,166516481,USD,-0.076237207
2021-04-23,8.094696045,8.267313004,6.093649864,7.466897011,120189377,USD,-0.104659444
2021-04-24,7.454822063,7.477427006,6.478238106,6.620237827,43652770,USD,-0.008659692
2021-04-25,6.595654964,7.157063961,6.080599785,6.555576801,38084385,USD,0.155033422
2021-04-26,6.577847004,7.647483826,6.425852776,7.581934929,48448409,USD,0.152753545
2021-04-27,7.573428154,9.103700638,7.461956978,8.583322525,85031380,USD,0.298843871
2021-04-28,8.60842514,10.84931278,8.254605293,10.84913731,181231473,USD,-0.087247866
2021-04-29,10.7237463,10.9554739,9.402272224,10.10026073,84336668,USD,0.007777327
2021-04-30,10.13530254,10.27973938,9.458164215,10.18463802,52297377,USD,-0.042710476
2021-05-01,10.21628666,10.28010178,9.495817184,9.753251076,38949174,USD,-0.040030556
2021-05-02,9.748719215,9.748719215,8.924959183,9.345554352,38542215,USD,-0.011296345
2021-05-03,9.320129395,9.58194828,9.097062111,9.235378265,45349393,USD,-0.121371507
2021-05-04,9.225361824,9.662088394,8.067459106,8.101094246,75354307,USD,0.058431148
2021-05-05,8.074745178,8.778726578,7.979010105,8.640727997,48857493,USD,-0.093280706
2021-05-06,8.650115967,8.650115967,7.714182854,7.885052204,40004658,USD,0.05947783
2021-05-07,7.891060829,9.007742882,7.425260067,8.398983955,65212803,USD,-0.018487371
2021-05-08,8.391111374,8.922497749,8.193606377,8.253210068,58489905,USD,-0.021594139
2021-05-09,8.247214317,8.378704071,7.713459969,8.07184124,28313936,USD,-0.106187655
2021-05-10,8.075553894,8.268303871,6.891712189,7.195452213,47206642,USD,0.110982073
2021-05-11,7.180751801,8.406722069,6.990056992,8.091281891,45621875,USD,-0.185296221
2021-05-12,8.090514183,9.199983597,6.757991791,6.757991791,65821436,USD,0.02456884
2021-05-13,6.78741312,7.621767998,6.296555042,6.956785202,63122893,USD,0.017048819
2021-05-14,6.973126888,7.488741875,6.870275021,7.07200098,29935553,USD,-0.074994948
2021-05-15,7.072061062,7.164896965,6.492139816,6.550277233,27063816,USD,-0.007375467
2021-05-16,6.542038918,7.174090862,6.080032825,6.498117924,28954432,USD,0.006556561
2021-05-17,6.500802994,6.947988033,5.916847229,6.541065216,45974793,USD,0.010344493
2021-05-18,6.525123119,7.083467007,6.403800011,6.60828495,34362750,USD,-0.39706252
2021-05-19,6.608585835,6.720973969,2.965190887,4.011073112,45808622,USD,0.110559251
2021-05-20,3.969398975,4.943686962,3.554358006,4.741680145,33335763,USD,-0.099005211
2021-05-21,4.705972195,5.349507809,3.66941905,4.344563007,43893463,USD,-0.087925572
2021-05-22,4.349254131,4.370056152,3.718537092,3.927648067,20790314,USD,-0.125149088
2021-05-23,3.94097805,4.067320824,2.744196892,3.383929968,29183188,USD,0.202865468
2021-05-24,3.370898008,4.271213055,3.366261959,4.18071413,39628137,USD,-0.019500422
2021-05-25,4.181647778,4.367134094,3.717888117,4.114726067,25107506,USD,0.182349021
2021-05-26,4.140324116,4.881652832,4.009540081,4.877075195,36477473,USD,-0.022149083
2021-05-27,4.915501118,4.915501118,4.319632053,4.785937786,29485674,USD,-0.121063245
2021-05-28,4.801974773,5.031313896,4.039079189,4.195503235,27635693,USD,0.11800817
