Date,Open,High,Low,Close,Volume,Currency,Return
2021-05-29,4.195022106,5.968100071,4.189538002,4.760282993,107419512,USD,-0.053822605
2021-05-30,4.754456997,4.827610016,4.145954132,4.534470081,67429449,USD,0.087330939
2021-05-31,4.534440041,5.297988892,4.489768028,4.950190067,75229656,USD,-0.056903679
2021-06-01,4.943849087,4.96393919,4.566523075,4.692162037,31022662,USD,0.003864448
2021-06-02,4.693956852,4.761905193,4.485639095,4.71129179,20857056,USD,0.015753172
2021-06-03,4.704752922,4.821864128,4.587759972,4.785208225,18135480,USD,-0.091767402
2021-06-04,4.793525219,4.868167877,4.142145157,4.352865219,20468497,USD,-0.031219368
2021-06-05,4.355548859,4.503503799,4.078534126,4.203474045,14354372,USD,0.04095986
2021-06-06,4.200403214,4.406209946,4.162479877,4.381766796,12287971,USD,-0.082269807
2021-06-07,4.373330116,4.524509907,4.001612186,4.0359478,17011174,USD,-0.038688711
2021-06-08,4.03849411,4.135581017,3.422102928,3.866422892,19815746,USD,0.037635592
2021-06-09,3.86636591,4.067449093,3.553787947,4.018318176,19428732,USD,-0.019713629
2021-06-10,4.015025139,4.161487103,3.775835991,3.942096949,21813690,USD,0.082859323
2021-06-11,3.951971054,5.082508087,3.930893898,4.275052071,91838819,USD,-0.124125087
2021-06-12,4.306803226,4.306803226,3.738149881,3.785738945,25428106,USD,0.048069117
2021-06-13,3.778877974,4.021452904,3.649566889,3.991236925,16858262,USD,-0.000189627
2021-06-14,3.985090971,4.26046896,3.848967075,3.990519047,17106230,USD,0.037008539
2021-06-15,4.159836769,4.517507076,4.049081802,4.138228893,20200086,USD,0.015261465
2021-06-16,4.485850811,4.861945152,4.155660152,4.199130058,31623222,USD,0.101379559
2021-06-17,4.193523884,4.705104828,4.165177822,4.61866188,22029813,USD,-0.056135361
2021-06-18,4.695855141,4.992364883,4.225170135,4.3829422,37976713,USD,-0.034813622
2021-06-19,4.390874863,4.531160831,4.200004101,4.222149849,14273603,USD,-0.002298379
2021-06-20,4.215033054,4.277399063,3.815175056,4.212076187,18674047,USD,-0.239542707
2021-06-21,4.210100174,4.220139027,3.193866014,3.200690985,20068612,USD,-0.00341563
2021-06-22,3.210616112,3.63032198,2.866692066,3.186304092,28682345,USD,0.161272034
2021-06-23,3.186645031,3.775391102,3.097120047,3.702486038,22723858,USD,0.03340355
2021-06-24,3.711366892,3.851700068,3.497148991,3.808919907,16177919,USD,-0.102487599
2021-06-25,3.802464962,3.899255037,3.388499975,3.429461002,15791456,USD,0.045115953
2021-06-26,3.423758984,3.61310792,3.255738974,3.601304054,15308979,USD,0.034970796
2021-06-27,3.608464003,3.744714975,3.476603985,3.721235037,14392463,USD,0.069135484
2021-06-28,3.727930069,4.052815914,3.666311979,3.970212936,15808706,USD,0.167222931
2021-06-29,3.969759941,4.828105927,3.968653917,4.592488766,28561152,USD,0.274183595
2021-06-30,4.611039162,5.850230217,4.449761868,5.681056023,86746637,USD,0.016447989
2021-07-01,5.678959846,5.986364841,5.197018147,5.756593227,43386014,USD,0.061162555
2021-07-02,5.751078129,6.365686893,5.751078129,6.104061127,74909369,USD,0.276776356
2021-07-03,6.075084209,7.960175037,5.785965919,7.697350025,111518587,USD,0.179881033
2021-07-04,7.729548931,9.836606979,7.619120121,8.795354843,232395624,USD,-0.094038766
2021-07-05,8.76599884,8.886940956,7.767779827,8.071505547,99299122,USD,0.327571472
2021-07-06,8.036043167,11.81425476,8.033701897,10.95261288,829477102,USD,0.318706005
2021-07-07,10.9031601,16.61101151,10.47550964,13.52505016,1685573468,USD,-0.129282337
2021-07-08,13.58514977,15.70462513,11.58065605,12.10907078,983503493,USD,0.323607889
2021-07-09,12.07850742,16.64582062,11.28715515,16.48588371,1454877408,USD,0.096156965
2021-07-10,16.55428123,19.52170372,16.47925568,17.6502552,1599472215,USD,0.079307551
2021-07-11,17.71393585,19.11277771,16.07925224,18.95771027,951069661,USD,-0.080219222
2021-07-12,18.94436455,18.94436455,16.88240623,17.54182053,553438361,USD,0.174215186
2021-07-13,17.50470924,22.47410393,17.50470924,20.84454155,1710233004,USD,0.141154159
2021-07-14,20.82902908,24.30723953,19.63380241,23.32064247,1643663843,USD,0.030633086
2021-07-15,23.35040665,29.1306057,22.74478912,23.95917511,2068552611,USD,-0.130868647
2021-07-16,24.04157448,27.36022949,20.52033997,20.90723419,1628682299,USD,-0.10209451
2021-07-17,21.01554871,21.0477829,17.48898506,18.46113396,1107834770,USD,0.020456762
2021-07-18,18.51714325,20.8743248,17.52633476,18.88882828,955294028,USD,-0.109716022
2021-07-19,18.71518135,18.78906059,15.65902138,16.8633461,717570226,USD,-0.096175564
2021-07-20,17.11992645,17.11992645,14.18873405,15.04670238,585663471,USD,0.424975484
2021-07-21,15.02253914,22.59723854,14.77783203,22.21321106,1825323880,USD,0.174565845
2021-07-22,22.35614395,25.94267464,22.15966797,24.83985138,2351374876,USD,0.78125161
2021-07-23,24.8123188,48.16207123,24.32168579,42.19395828,6680961800,USD,7.61715E-05
2021-07-24,42.31005478,49.5842247,38.5065155,42.19585037,5759135940,USD,0.030005805
2021-07-25,42.07713318,43.97485733,37.93445587,43.46191406,2622075603,USD,-0.062648913
2021-07-26,43.89580154,44.9895668,35.0680275,40.81838989,2603161538,USD,0.141222457
2021-07-27,40.97363663,53.27649307,36.36857986,46.9561882,5669417764,USD,-0.031089607
2021-07-28,47.0633316,50.38877869,44.4699707,45.68716049,2433886005,USD,-0.031251211
2021-07-29,45.64712524,46.70843124,41.77155304,44.21972275,1691231740,USD,-0.019416755
2021-07-30,44.22841263,45.29476547,41.28554153,43.33262634,1431343555,USD,-0.01520445
2021-07-31,43.29958725,45.72039032,41.90699387,42.66028976,1134923899,USD,-0.108731122
2021-08-01,42.55679321,42.81768417,37.41317368,37.94868469,740205694,USD,0.052946047
2021-08-02,37.77327728,42.74782944,37.77327728,40.20737839,1166663328,USD,-0.051529953
2021-08-03,40.20860672,40.20900726,37.67808914,38.25188446,477532915,USD,0.138675516
2021-08-04,38.48765182,45.88861847,37.84820175,43.82766342,1643339528,USD,-0.031369328
2021-08-05,43.78029633,44.88410187,41.08849335,42.62772751,774568010,USD,-0.001903011
2021-08-06,42.58848572,44.00566101,41.48833466,42.54432297,607828557,USD,-0.028997272
2021-08-07,42.65146637,43.60200882,40.28581619,41.30823517,559045931,USD,0.019616795
2021-08-08,41.34452438,47.40675354,40.13520432,42.14281845,1175908690,USD,0.037982839
2021-08-09,42.26912308,45.10157394,40.71809006,43.71182251,708072688,USD,0.482513353
2021-08-10,43.51960373,64.2537384,43.31633759,64.04629517,4253075410,USD,0.050623661
2021-08-11,63.9499588,76.95742035,63.59969711,66.25914764,4577489858,USD,-0.003461003
2021-08-12,66.3442688,73.76660919,63.55136871,66.03748322,3280623731,USD,0.067588255
2021-08-13,66.12400055,73.70040131,65.95388794,70.51582336,1697280264,USD,-0.041469488
2021-08-14,70.50550079,70.72651672,65.2352829,67.77728271,1009473445,USD,-0.00250967
2021-08-15,67.75888062,67.88521576,63.76507568,67.60031128,642414124,USD,-0.01485923
2021-08-16,67.91609955,70.68593597,66.01348877,66.59319305,814431756,USD,0.076226894
2021-08-17,66.37983704,81.94959259,65.25090027,71.74615479,3080115915,USD,-0.039643682
2021-08-18,71.84123993,74.49185944,66.15071869,69.1061554,1577246861,USD,0.041853858
2021-08-19,69.36125183,72.93478394,67.29963684,72.10900879,827019379,USD,0.023691852
2021-08-20,71.72423553,74.26499939,71.53149414,73.7462616,719445064,USD,0.042387577
2021-08-21,73.7179184,83.26293945,73.7179184,76.80278778,1864700361,USD,0.004880163
2021-08-22,76.83592987,79.57398224,73.86177063,77.16268158,701977048,USD,0.003002574
2021-08-23,77.20524597,78.58105469,75.31594086,77.39328766,583152522,USD,-0.097472213
2021-08-24,77.40353394,77.52973175,67.4280777,69.87207031,736142534,USD,0.034230463
2021-08-25,69.99922943,74.99136353,68.67173004,72.52127838,1015019314,USD,-0.040355211
2021-08-26,72.55264282,73.84783936,67.56159973,69.70157623,599788629,USD,0.050404139
2021-08-27,69.71411896,73.42778778,68.17945862,73.35694885,584630125,USD,0.020301611
2021-08-28,73.68887329,79.60470581,72.4968338,74.77200317,893009859,USD,0.047957981
2021-08-29,74.86283875,78.99327087,71.41385651,78.29005432,737469817,USD,-0.073954269
2021-08-30,78.38786316,78.38786316,72.59757233,72.76034546,529364995,USD,-0.007157437
2021-08-31,72.90653229,75.60518646,71.39585876,72.19998932,492482296,USD,0.025469851
2021-09-01,72.21501923,74.5897522,69.76699829,74.05318451,455957887,USD,-0.017255432
2021-09-02,73.99377441,74.63232422,71.83543396,72.80734253,360368483,USD,0.01497306
2021-09-03,72.76828766,76.44368744,71.57873535,73.91614532,532663686,USD,0.113915702
2021-09-04,73.98642731,94.62115479,72.43549347,82.21004486,2644122225,USD,0.001316841
2021-09-05,82.47108459,88.4944458,79.89711761,82.30738068,1280554241,USD,-0.03942393
2021-09-06,82.25358582,85.06389618,75.61082458,79.06633759,687177667,USD,-0.182401538
2021-09-07,79.05876923,80.33570862,56.93930817,64.05334473,1050604364,USD,0.050806575
2021-09-08,64.20970154,70.58367157,60.38099289,68.07043457,1042556004,USD,0.016601196
2021-09-09,68.16668701,72.22839355,67.2743454,69.13379669,510780693,USD,-0.053527589
2021-09-10,69.10522461,71.21421814,63.0481987,65.49015045,376329550,USD,0.050408735
2021-09-11,65.42684937,72.00839233,65.05477905,68.97509766,383654217,USD,0.016266801
2021-09-12,69.02622986,70.66889954,66.26225281,70.0404129,310685790,USD,-0.073246951
2021-09-13,69.92828369,71.4370575,61.74721527,64.98819733,370996769,USD,0.024826975
2021-09-14,64.97026062,67.4405899,64.2223053,66.72708893,285946926,USD,0.03145431
2021-09-15,66.72337341,69.75865936,65.56110382,68.77124786,248274432,USD,-0.021499412
2021-09-16,68.68408966,70.91163635,65.75003052,67.33665466,315529316,USD,-0.024036317
2021-09-17,67.27544403,68.05474854,64.53372955,65.68364716,238198344,USD,0.007479421
2021-09-18,65.76390076,67.68824005,64.76125336,66.18728638,188512814,USD,-0.037030302
2021-09-19,66.06797791,66.38759613,63.12044144,63.75500107,176265980,USD,-0.137939725
2021-09-20,63.74295044,63.8465004,52.44382095,54.62514496,400733301,USD,-0.063862477
2021-09-21,55.02995682,56.87778091,48.24997711,50.55359268,322876910,USD,0.205007956
2021-09-22,50.60277176,63.84092331,49.45422745,61.75218201,975386418,USD,0.110808061
2021-09-23,61.65449524,69.16578674,61.21749496,67.35392761,775329875,USD,0.016416394
2021-09-24,67.39105225,70.91864014,64.1541748,68.36767578,881488296,USD,-0.04418153
2021-09-25,68.29160309,68.93002319,64.69397736,65.39187622,257680231,USD,-0.023351629
2021-09-26,65.41191101,65.50754547,58.36677933,63.79537964,297203283,USD,0.002113336
2021-09-27,63.86075974,67.07823944,62.8575592,63.93357468,281306427,USD,0.078620565
2021-09-28,63.91418457,72.46096039,63.11312103,68.94920349,609031720,USD,0.008699148
2021-09-29,69.25311279,75.05975342,68.0147171,69.50537109,700067305,USD,0.072608663
2021-09-30,69.37441254,78.85699463,68.87477875,74.5116806,805131747,USD,0.518339976
2021-10-01,74.61109161,117.0267868,74.24960327,110.539093,3272757444,USD,-0.03485841
2021-10-02,110.4108429,119.9214478,106.4006195,107.9417343,2587817806,USD,0.274802431
2021-10-03,107.9634247,138.3181458,103.9908218,138.3181458,2673087029,USD,-0.040454932
2021-10-04,137.3726196,155.0844879,131.9569092,133.9513702,3964782527,USD,-0.035889082
2021-10-05,134.7230682,145.7020111,127.5316849,128.9872589,2090557471,USD,-0.02068402
2021-10-06,128.7117462,140.4199677,120.2853241,126.2166061,2589126719,USD,-0.013236
2021-10-07,126.309906,130.806778,120.9153671,124.5093307,1174395063,USD,0.014720376
2021-10-08,124.3741455,138.5144806,120.3603592,126.3672867,1325554236,USD,0.001433728
2021-10-09,126.1799088,132.318573,123.9851608,126.5457993,667486137,USD,-0.080899883
2021-10-10,126.5660324,126.5660324,115.7023315,116.3227005,467384771,USD,0.005486715
2021-10-11,116.4271851,121.8856277,112.5208282,117.0170212,581610297,USD,0.04340134
2021-10-12,116.6544037,125.8998184,114.0657043,122.0655823,1094381151,USD,-0.002553715
2021-10-13,122.1431656,124.7374115,118.018692,121.7667542,486930365,USD,0.118340711
2021-10-14,121.6774826,143.3204803,120.5803146,136.2120819,1488398669,USD,-0.085608011
2021-10-15,136.4202576,145.04776,124.9494934,125.7878723,1477113651,USD,-0.003777055
2021-10-16,125.6516724,129.9302826,122.839035,125.2733917,471065745,USD,-0.00492756
2021-10-17,125.1469421,129.5048676,121.782692,124.6535645,389199510,USD,-0.017335559
2021-10-18,124.6433868,125.3490829,119.2882233,122.4818802,392238229,USD,-0.002533939
2021-10-19,122.490036,123.5819244,120.2155228,122.1660156,242258839,USD,0.042212054
2021-10-20,122.1368027,129.7663574,120.7818451,127.3362274,401928978,USD,-0.061504406
2021-10-21,127.6686325,133.9687042,116.5390625,119.8224792,698855437,USD,0.080595132
2021-10-22,119.8481903,133.1551819,117.9809952,130.0851593,846653873,USD,-0.03474983
2021-10-23,130.2750549,133.2065582,123.6264114,125.9213486,477799314,USD,-0.022272456
2021-10-24,125.8104248,127.7119217,120.4476395,123.0240326,354140716,USD,0.070141813
2021-10-25,122.901535,141.2505798,122.2864304,131.8563843,1157814330,USD,-0.023295743
2021-10-26,131.7988892,137.9631805,127.3728638,128.990448,693706833,USD,-0.054921575
2021-10-27,129.0577698,132.5719299,120.3208923,121.7486877,597601543,USD,0.037011218
2021-10-28,121.6153488,129.4546051,121.6153488,126.5227814,461457686,USD,0.133280285
2021-10-29,126.6460114,164.1488495,125.9399948,142.7494812,2875226153,USD,0.035857969
2021-10-30,142.9872284,156.6227875,140.2025299,147.2863312,1702475808,USD,-0.063006575
2021-10-31,146.9992065,149.7937164,132.9067688,138.2921753,846906133,USD,-0.00832598
2021-11-01,138.1982117,139.0491486,131.8286133,137.0658722,513865368,USD,0.023780894
2021-11-02,136.995697,143.6940613,135.631485,140.3545837,668180094,USD,0.006840556
2021-11-03,140.4642792,142.5605774,134.9876862,141.2921906,589625469,USD,0.027147146
2021-11-04,141.6118011,163.7511139,141.6118011,145.102417,1908953711,USD,0.048193224
2021-11-05,145.188446,154.4173279,142.1958771,151.9117432,1043566649,USD,0.040219332
2021-11-06,151.8855896,165.3690796,148.7198486,157.7476654,1196857274,USD,0.017191579
2021-11-07,157.5550537,164.1371918,154.2170715,160.3592682,729492241,USD,-0.044453887
2021-11-08,160.6205597,160.6205597,150.6616821,153.3467712,797576508,USD,-0.019657342
2021-11-09,153.4476013,154.6766052,147.5462341,150.1945343,543319601,USD,-0.051386534
2021-11-10,150.1379852,153.8006134,134.3625031,142.3145752,622918322,USD,0.029232312
2021-11-11,142.2970886,148.9615936,139.5675507,146.7051086,407286504,USD,-0.023046453
2021-11-12,146.4044952,148.5803223,138.8224792,143.4252625,553079413,USD,-0.002260136
2021-11-13,143.4413757,147.7902222,142.0586395,143.093689,337294121,USD,-0.005162286
2021-11-14,143.0262299,146.1216888,139.9775391,142.3532867,325408620,USD,-0.002711727
2021-11-15,142.3807068,146.4825745,141.3744507,141.9652557,355337019,USD,-0.056616357
2021-11-16,142.7165222,143.3001099,122.9790268,133.9057312,601216672,USD,0.009398812
2021-11-17,133.6319427,139.2513275,132.0906677,135.240036,591438716,USD,-0.08572235
2021-11-18,135.3464508,136.8862457,121.030571,123.761322,673264413,USD,0.05906269
2021-11-19,123.6017609,133.0733948,122.3983994,131.7489624,470825595,USD,0.00499863
2021-11-20,131.7372589,133.1853638,126.3319244,132.3675995,434063496,USD,-0.01402175
2021-11-21,132.5181427,141.3881836,128.3097687,130.5202484,585821941,USD,-0.017830409
2021-11-22,130.3818665,132.853775,126.2847672,128.16008,430744458,USD,0.063728354
2021-11-23,128.2007294,138.9307709,126.8740234,136.4779205,536344111,USD,-0.016835496
2021-11-24,136.4445496,144.9177246,132.8001862,134.320282,543122809,USD,0.033931869
2021-11-25,140.2743378,144.3601227,137.5158844,138.9512329,909900348,USD,-0.103627147
2021-11-26,138.8460846,140.4367371,123.2181473,125.0320053,570632598,USD,0.021082364
2021-11-27,125.5761337,129.777771,124.6402512,127.9614258,277264485,USD,0.040358807
2021-11-28,127.8587189,134.6902924,123.5389252,133.0075684,419134418,USD,0.012951105
2021-11-29,133.1003876,137.5184937,132.7534332,134.6648102,387340052,USD,0.018676383
2021-11-30,134.5820618,139.3197937,131.9666748,137.1489105,433877145,USD,-0.015226744
2021-12-01,136.9474945,143.2611237,133.6200409,135.0984039,475839443,USD,-0.000116041
2021-12-02,135.0791168,136.0639038,131.7462158,135.082489,322574791,USD,-0.055437326
2021-12-03,134.9351044,141.881546,125.9966202,127.5929947,717352128,USD,-0.070891516
2021-12-04,127.7496414,128.1729889,98.77714539,118.0167923,869850947,USD,-0.083467169
2021-12-05,117.9712067,121.1272583,104.8644333,107.3669662,475761320,USD,-0.010426799
2021-12-06,107.5595932,107.6170044,95.63687897,106.1364288,590410474,USD,-0.002099155
2021-12-07,106.0840836,110.0120697,104.7112427,105.9110489,356939214,USD,0.069416672
2021-12-08,105.7559738,121.2324524,105.1784973,113.2786865,828863680,USD,-0.089112981
2021-12-09,113.0919495,115.1398926,102.9058762,103.8406372,505803087,USD,-0.054518273
2021-12-10,103.8313065,106.6746063,97.55377197,97.66487885,303198059,USD,0.051787283
2021-12-11,97.60716248,103.8480911,95.76041412,103.0425034,237252979,USD,0.012444994
2021-12-12,102.9997482,105.6944885,100.8002472,104.2579422,184339038,USD,-0.109995663
2021-12-13,104.269043,104.8422852,91.08692169,92.92371368,310260281,USD,0.029701952
2021-12-14,92.90654755,96.85512543,92.22905731,96.02037811,334071930,USD,0.059585144
2021-12-15,96.17991638,103.0211639,92.095047,101.557251,313885833,USD,-0.036752211
2021-12-16,101.5364456,103.6071167,97.27698517,98.02828979,217523033,USD,-0.033854815
2021-12-17,98.00556183,99.19309235,91.69803619,94.59008789,268813291,USD,0.015960913
