UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel
501,50,Other,HTC Vive,49.84369156,9,1
502,50,Male,PlayStation VR,18.30911173,3,4
503,42,Female,Oculus Rift,10.50254744,7,3
504,38,Other,PlayStation VR,48.50928108,2,1
505,25,Female,Oculus Rift,42.49498885,3,1
506,38,Female,HTC Vive,43.60593116,6,5
507,60,Female,Oculus Rift,36.68736972,6,1
508,25,Female,HTC Vive,41.7465603,9,1
509,27,Other,PlayStation VR,33.74479222,5,3
510,42,Male,Oculus Rift,16.0514859,9,3
511,22,Male,HTC Vive,42.63718284,3,4
512,55,Female,Oculus Rift,57.70610731,9,2
513,26,Male,PlayStation VR,44.66138527,5,1
514,32,Female,Oculus Rift,5.688446847,9,5
515,60,Other,Oculus Rift,45.64963238,5,2
516,25,Female,PlayStation VR,45.60451442,1,1
517,34,Female,PlayStation VR,31.20112538,9,3
518,52,Male,HTC Vive,28.04726201,2,5
519,44,Female,HTC Vive,11.90357183,1,4
520,32,Other,PlayStation VR,41.47201382,3,3
521,26,Other,PlayStation VR,23.9703255,9,1
522,57,Male,Oculus Rift,10.50126144,4,1
523,37,Other,PlayStation VR,18.8323961,4,2
524,54,Female,PlayStation VR,50.75314895,7,5
525,26,Male,HTC Vive,21.96538427,7,5
526,33,Male,HTC Vive,35.45433816,8,2
527,32,Female,HTC Vive,12.28812631,9,1
528,44,Male,HTC Vive,36.56069215,10,1
529,44,Female,HTC Vive,33.36463889,2,5
530,42,Other,HTC Vive,9.303148487,10,2
531,29,Male,PlayStation VR,51.25875061,6,2
532,30,Other,HTC Vive,30.49423031,9,3
533,28,Male,PlayStation VR,12.6841395,2,1
534,49,Male,HTC Vive,24.60764013,10,3
535,60,Other,PlayStation VR,22.41675466,8,1
536,21,Male,PlayStation VR,8.50416059,10,1
537,29,Male,Oculus Rift,34.9819464,6,4
538,49,Male,Oculus Rift,27.80817257,7,5
539,57,Female,PlayStation VR,18.73757153,3,1
540,43,Other,Oculus Rift,42.62737623,8,5
541,28,Female,PlayStation VR,18.7222754,4,2
542,26,Male,PlayStation VR,34.75027787,8,5
543,59,Male,HTC Vive,33.44925024,10,4
544,58,Female,PlayStation VR,58.39915838,4,1
545,30,Female,PlayStation VR,53.36696272,2,4
546,53,Female,HTC Vive,47.664316,5,5
547,28,Other,PlayStation VR,26.04371191,5,4
548,29,Other,PlayStation VR,44.80004888,6,4
549,36,Other,HTC Vive,36.44100792,6,5
550,58,Female,HTC Vive,37.88778605,10,1
551,48,Other,HTC Vive,22.92654191,6,1
552,19,Female,HTC Vive,34.6927276,3,3
553,23,Male,Oculus Rift,53.19826054,6,3
554,44,Female,PlayStation VR,15.10303234,6,5
555,48,Male,HTC Vive,38.49464822,9,3
556,31,Male,PlayStation VR,36.83491229,3,5
557,31,Other,PlayStation VR,37.23665824,8,5
558,55,Male,PlayStation VR,8.012024009,1,3
559,34,Male,HTC Vive,28.51203083,4,5
560,42,Female,PlayStation VR,30.57969803,8,1
561,28,Male,Oculus Rift,16.0447198,8,4
562,36,Female,HTC Vive,48.96573341,7,1
563,48,Other,HTC Vive,16.97448092,5,5
564,40,Female,PlayStation VR,55.2436066,3,1
565,24,Female,PlayStation VR,21.68977983,10,4
566,40,Female,Oculus Rift,46.5924707,3,2
567,25,Other,PlayStation VR,12.93383194,4,5
568,42,Female,PlayStation VR,34.55915136,6,1
569,48,Other,HTC Vive,26.90285915,5,1
570,40,Male,Oculus Rift,17.14974901,6,3
571,53,Female,PlayStation VR,46.75219748,8,4
572,46,Female,PlayStation VR,39.10042755,6,1
573,19,Other,Oculus Rift,17.47833781,8,2
574,30,Male,PlayStation VR,44.10131763,4,2
575,51,Female,Oculus Rift,57.87344925,4,1
576,23,Other,Oculus Rift,16.50249592,3,3
577,55,Male,PlayStation VR,21.38721171,3,2
578,33,Male,PlayStation VR,10.21677034,2,5
579,55,Female,Oculus Rift,52.87449815,8,2
580,30,Male,Oculus Rift,24.91250581,7,4
581,51,Other,HTC Vive,54.01924096,10,1
582,48,Male,Oculus Rift,55.9375409,8,4
583,54,Male,HTC Vive,58.01025868,4,2
584,58,Female,Oculus Rift,54.28276719,1,2
585,39,Male,PlayStation VR,13.41887336,8,3
586,41,Female,HTC Vive,6.962830053,1,2
587,39,Other,PlayStation VR,54.75156167,7,5
588,46,Other,HTC Vive,34.12924163,6,3
589,18,Female,PlayStation VR,25.16181412,1,3
590,27,Other,Oculus Rift,44.86705685,6,4
591,36,Female,HTC Vive,24.39279065,5,4
592,19,Male,PlayStation VR,41.78188901,5,5
593,43,Male,Oculus Rift,35.18746134,6,1
594,45,Other,HTC Vive,51.32976152,2,3
595,35,Female,Oculus Rift,42.60696321,7,3
596,20,Other,HTC Vive,11.74559961,2,2
597,60,Female,PlayStation VR,41.39187595,2,3
598,57,Other,HTC Vive,48.85952836,8,4
599,52,Male,Oculus Rift,33.3501949,8,2
600,45,Female,HTC Vive,23.06903479,10,4
601,41,Male,Oculus Rift,8.044430774,2,4
602,35,Male,PlayStation VR,48.72427133,3,4
603,32,Female,HTC Vive,46.04617694,2,3
604,33,Other,Oculus Rift,54.32484721,7,3
605,34,Female,PlayStation VR,33.02848281,4,5
606,50,Other,Oculus Rift,26.5462752,1,3
607,49,Male,HTC Vive,48.5355523,2,5
608,33,Female,HTC Vive,10.26367432,6,2
609,45,Female,PlayStation VR,42.48300195,1,3
610,36,Female,HTC Vive,41.73645313,5,3
611,59,Female,HTC Vive,32.56129734,6,2
612,51,Other,PlayStation VR,10.61892113,5,5
613,40,Female,HTC Vive,37.04216045,10,5
614,41,Male,Oculus Rift,51.55302668,2,5
615,32,Male,HTC Vive,42.41065657,1,2
616,47,Male,HTC Vive,57.7326364,3,3
617,18,Male,Oculus Rift,55.58435719,6,4
618,32,Female,PlayStation VR,21.12486985,3,5
619,38,Female,HTC Vive,41.70899277,2,3
620,59,Female,HTC Vive,30.55975164,4,5
621,28,Female,Oculus Rift,36.22880345,5,4
622,46,Male,Oculus Rift,42.11852586,1,1
623,18,Male,PlayStation VR,58.3314898,7,3
624,45,Other,Oculus Rift,52.30967112,5,2
625,30,Male,Oculus Rift,22.83076022,5,1
626,32,Female,HTC Vive,28.42854202,4,4
627,36,Other,HTC Vive,47.0159892,9,3
628,28,Female,PlayStation VR,8.49337283,2,2
629,58,Female,HTC Vive,39.6431759,1,3
630,37,Male,Oculus Rift,34.18610776,7,4
631,40,Female,Oculus Rift,56.38050175,4,5
632,29,Female,HTC Vive,27.62981512,6,3
633,52,Other,PlayStation VR,16.46302261,1,1
634,52,Female,Oculus Rift,57.32490631,6,3
635,23,Female,HTC Vive,39.20571937,7,5
636,29,Female,Oculus Rift,25.12481508,2,5
637,34,Other,Oculus Rift,38.57336751,10,1
638,56,Male,Oculus Rift,51.55099938,2,4
639,58,Other,PlayStation VR,43.48443861,3,2
640,31,Female,PlayStation VR,28.10511784,7,5
641,40,Other,HTC Vive,59.85761591,8,5
642,19,Male,PlayStation VR,5.219837804,7,5
643,35,Male,Oculus Rift,16.05028298,10,4
644,51,Female,Oculus Rift,42.90214639,2,4
645,21,Male,Oculus Rift,9.140250296,10,5
646,44,Other,Oculus Rift,19.69929838,3,4
647,54,Other,Oculus Rift,44.89274006,1,5
648,27,Other,Oculus Rift,38.04413203,2,5
649,52,Female,HTC Vive,35.60940016,1,4
650,27,Female,Oculus Rift,55.93195696,2,2
651,42,Other,PlayStation VR,37.03047061,10,2
652,31,Male,Oculus Rift,6.479924881,7,5
653,53,Male,PlayStation VR,21.22307998,3,2
654,24,Male,Oculus Rift,24.66671995,5,3
655,50,Male,Oculus Rift,50.27259281,9,1
656,53,Male,Oculus Rift,49.10237486,3,4
657,27,Other,PlayStation VR,45.00657114,10,1
658,48,Other,Oculus Rift,10.54697017,3,3
659,53,Other,HTC Vive,17.74746084,1,5
660,48,Other,HTC Vive,44.4198625,4,2
661,46,Female,HTC Vive,53.64220142,7,3
662,22,Other,PlayStation VR,30.34299525,1,5
663,26,Male,HTC Vive,25.23905542,2,2
664,32,Female,HTC Vive,18.03083387,5,3
665,58,Female,HTC Vive,37.37858302,6,4
666,37,Male,Oculus Rift,55.36905245,6,3
667,29,Other,Oculus Rift,31.98122292,3,2
668,44,Male,PlayStation VR,19.81768897,8,5
669,55,Male,HTC Vive,23.06611954,3,5
670,25,Female,HTC Vive,6.081832677,7,5
671,50,Other,PlayStation VR,11.23948307,2,1
672,24,Female,HTC Vive,12.64625436,6,3
673,58,Female,Oculus Rift,13.39727976,1,1
674,25,Male,PlayStation VR,23.72181841,7,3
675,58,Male,Oculus Rift,26.95120548,2,3
676,29,Female,HTC Vive,59.71952888,1,4
677,41,Female,Oculus Rift,45.4079378,2,3
678,30,Male,PlayStation VR,15.01368698,1,2
679,32,Male,PlayStation VR,25.46600371,2,2
680,49,Other,HTC Vive,46.87419751,7,4
681,39,Male,Oculus Rift,11.89940155,2,2
682,27,Other,Oculus Rift,47.65570612,3,4
683,28,Male,Oculus Rift,26.62940069,7,2
684,33,Other,PlayStation VR,46.82179979,10,5
685,37,Female,PlayStation VR,18.14745801,4,3
686,37,Female,HTC Vive,31.53659577,1,4
687,23,Female,HTC Vive,45.93119526,10,1
688,54,Female,Oculus Rift,9.019456837,9,2
689,23,Female,HTC Vive,5.039438806,5,4
690,45,Male,HTC Vive,14.48948384,8,4
691,54,Other,PlayStation VR,21.87433861,5,5
692,46,Female,HTC Vive,36.48275067,5,1
693,30,Male,HTC Vive,6.783692222,4,5
694,49,Male,Oculus Rift,36.20929133,3,5
695,50,Male,HTC Vive,13.05610317,9,2
696,47,Female,HTC Vive,27.9107645,10,2
697,57,Female,HTC Vive,15.84732397,4,3
698,37,Male,HTC Vive,25.1905892,5,3
699,23,Male,Oculus Rift,56.42729422,8,3
700,50,Male,Oculus Rift,34.90247775,6,4
701,43,Female,HTC Vive,6.40948256,7,4
702,45,Other,PlayStation VR,11.70653316,5,1
703,49,Male,HTC Vive,16.79852109,8,4
704,45,Male,Oculus Rift,24.62454381,1,2
705,21,Male,PlayStation VR,16.32199423,10,1
706,50,Other,PlayStation VR,35.12844489,9,4
707,38,Male,Oculus Rift,36.35503865,6,3
708,55,Other,PlayStation VR,38.89841048,9,4
709,54,Female,Oculus Rift,29.1707325,7,1
710,51,Female,Oculus Rift,26.36584109,2,5
711,49,Female,HTC Vive,45.1972029,4,4
712,38,Female,PlayStation VR,39.38433532,6,1
713,40,Male,Oculus Rift,11.58562777,6,4
714,44,Female,PlayStation VR,5.737699957,3,1
715,24,Male,HTC Vive,54.21097549,2,4
716,59,Female,HTC Vive,12.75160994,3,1
717,25,Other,Oculus Rift,53.03225834,7,5
718,18,Female,PlayStation VR,26.34236175,10,4
719,29,Male,Oculus Rift,5.095207217,7,1
720,60,Female,HTC Vive,38.59325931,2,2
721,29,Female,Oculus Rift,29.43946206,9,3
722,49,Male,Oculus Rift,52.8079478,2,1
723,35,Male,HTC Vive,50.31099964,3,1
724,39,Male,HTC Vive,23.54462437,6,1
725,53,Other,PlayStation VR,38.19319333,6,5
726,19,Female,HTC Vive,20.27432237,3,3
727,32,Male,Oculus Rift,30.94959163,7,4
728,38,Female,Oculus Rift,11.48755385,2,2
729,28,Other,Oculus Rift,9.242199799,1,1
730,50,Other,HTC Vive,34.66602934,9,2
731,49,Male,HTC Vive,30.72428512,3,3
732,53,Male,Oculus Rift,22.71738013,5,1
733,52,Other,PlayStation VR,47.88163975,9,3
734,33,Other,HTC Vive,31.26440053,2,5
735,48,Other,Oculus Rift,14.75604659,7,3
736,42,Female,PlayStation VR,38.40969859,3,5
737,45,Male,Oculus Rift,54.8161835,8,1
738,31,Other,Oculus Rift,16.71759456,1,1
739,24,Other,HTC Vive,46.43066543,3,4
740,47,Male,PlayStation VR,31.09683909,5,4
741,58,Male,PlayStation VR,16.05104483,10,5
742,28,Other,Oculus Rift,28.90336306,2,3
743,55,Male,PlayStation VR,14.93869587,10,2
744,58,Female,PlayStation VR,25.47547638,3,4
745,23,Female,Oculus Rift,56.46701388,3,3
746,59,Other,Oculus Rift,50.28114704,2,1
747,36,Female,HTC Vive,31.67266835,2,3
748,48,Other,PlayStation VR,43.75489463,3,1
749,60,Male,HTC Vive,25.54964062,8,4
750,43,Other,HTC Vive,10.65455947,1,1
751,44,Other,PlayStation VR,48.69645074,9,3
752,31,Male,PlayStation VR,44.91494893,5,1
753,37,Male,HTC Vive,34.62324039,9,5
754,23,Other,HTC Vive,33.64370909,2,5
755,59,Other,Oculus Rift,15.53557992,2,4
756,55,Male,Oculus Rift,47.6281633,1,4
757,51,Other,Oculus Rift,51.58554045,1,5
758,19,Other,PlayStation VR,34.31927275,9,4
759,39,Other,HTC Vive,54.45520146,8,1
760,32,Female,HTC Vive,54.69087972,7,3
761,47,Male,Oculus Rift,25.80727163,8,2
762,53,Other,PlayStation VR,8.945796841,1,1
763,59,Male,Oculus Rift,11.95951721,7,4
764,36,Female,HTC Vive,18.25054175,7,4
765,28,Male,HTC Vive,26.85863482,10,1
766,52,Male,HTC Vive,54.64953294,10,5
767,42,Female,Oculus Rift,13.80464326,10,2
768,50,Male,Oculus Rift,55.80935463,8,2
769,23,Male,HTC Vive,35.16299025,1,4
770,50,Other,Oculus Rift,47.90829754,9,4
771,33,Other,Oculus Rift,16.75875686,1,2
772,29,Male,PlayStation VR,54.05114151,4,4
773,46,Male,HTC Vive,37.21547103,1,2
774,31,Female,HTC Vive,54.21627997,6,3
775,33,Female,HTC Vive,5.865298058,2,1
776,23,Male,Oculus Rift,10.16757403,3,1
777,38,Male,HTC Vive,27.78412253,5,4
778,60,Other,HTC Vive,54.03412166,2,4
779,30,Female,PlayStation VR,28.98755115,7,1
780,47,Other,PlayStation VR,30.84382448,7,4
781,49,Other,PlayStation VR,38.73799516,6,5
782,42,Other,Oculus Rift,14.81768442,9,4
783,57,Female,Oculus Rift,32.48138297,1,5
784,23,Male,HTC Vive,43.87139645,7,5
785,46,Other,PlayStation VR,26.69763091,4,2
786,26,Female,PlayStation VR,16.27220909,2,5
787,38,Male,PlayStation VR,55.8724361,9,4
788,53,Male,HTC Vive,42.25958024,2,5
789,39,Male,HTC Vive,42.06610899,2,2
790,47,Female,Oculus Rift,42.10872316,5,4
791,32,Male,HTC Vive,57.20290217,5,4
792,19,Other,HTC Vive,52.61699853,6,5
793,52,Male,PlayStation VR,28.81920562,5,4
794,22,Male,Oculus Rift,12.01166793,10,4
795,47,Male,Oculus Rift,9.58869266,8,4
796,49,Other,Oculus Rift,27.63169768,1,1
797,54,Male,Oculus Rift,41.57645099,5,3
798,33,Female,Oculus Rift,11.35300627,1,2
799,48,Other,PlayStation VR,14.95943188,4,3
800,37,Male,PlayStation VR,31.07831721,1,5
801,54,Female,PlayStation VR,38.38103718,6,2
802,60,Other,PlayStation VR,10.05856152,8,1
803,28,Male,Oculus Rift,44.77257087,8,4
804,51,Other,PlayStation VR,44.95491941,4,4
805,53,Female,Oculus Rift,15.81426569,7,5
806,30,Male,Oculus Rift,29.12136823,10,1
807,49,Other,HTC Vive,37.01234013,10,2
808,38,Other,HTC Vive,45.920497,2,3
809,45,Other,Oculus Rift,59.77338335,7,3
810,53,Male,HTC Vive,18.23882186,6,4
811,28,Male,HTC Vive,41.20527161,1,3
812,37,Other,PlayStation VR,32.27943925,8,2
813,23,Other,PlayStation VR,5.892418425,8,2
814,53,Other,HTC Vive,15.14370999,9,2
815,28,Male,Oculus Rift,51.10268892,7,5
816,28,Other,HTC Vive,6.257014962,2,3
817,31,Male,PlayStation VR,6.365491875,7,2
818,43,Male,HTC Vive,31.35351416,3,3
819,46,Female,Oculus Rift,39.76023156,6,5
820,49,Other,HTC Vive,43.37997567,3,5
821,20,Female,PlayStation VR,13.87761533,10,2
822,24,Male,HTC Vive,57.1759197,2,1
823,35,Other,PlayStation VR,41.84235598,9,2
824,55,Male,Oculus Rift,12.46052654,7,1
825,32,Female,HTC Vive,53.15347553,4,5
826,26,Other,PlayStation VR,21.57834612,3,1
827,52,Male,HTC Vive,33.76357884,8,5
828,40,Female,PlayStation VR,58.61393691,7,5
829,26,Male,Oculus Rift,9.838312704,4,1
830,22,Other,HTC Vive,19.6447015,8,5
831,28,Male,PlayStation VR,11.10142487,2,1
832,53,Male,HTC Vive,42.70681301,6,1
833,55,Male,HTC Vive,56.17197529,7,4
834,39,Female,PlayStation VR,9.934888668,5,1
835,43,Male,PlayStation VR,12.67410706,8,2
836,54,Female,PlayStation VR,33.11043207,6,5
837,29,Other,PlayStation VR,7.658293214,6,5
838,24,Male,HTC Vive,42.09664646,2,4
839,40,Female,PlayStation VR,30.12797422,8,2
840,35,Female,PlayStation VR,30.93054939,5,4
841,40,Female,PlayStation VR,51.51402965,6,2
842,38,Female,PlayStation VR,19.45548344,6,1
843,33,Female,PlayStation VR,27.58147027,4,5
844,26,Female,PlayStation VR,58.0533462,5,2
845,33,Female,Oculus Rift,37.78776335,10,4
846,22,Male,PlayStation VR,6.766492436,6,3
847,48,Male,HTC Vive,23.09519827,7,4
848,45,Female,Oculus Rift,8.505194659,5,5
849,25,Female,HTC Vive,49.48069841,2,4
850,59,Other,Oculus Rift,46.16343869,9,1
851,55,Male,Oculus Rift,9.855320379,6,1
852,21,Other,PlayStation VR,50.33517167,9,4
853,49,Female,Oculus Rift,29.95667667,7,2
854,54,Other,Oculus Rift,54.64646666,5,5
855,37,Female,PlayStation VR,12.15971194,3,4
856,30,Female,PlayStation VR,50.34654297,5,3
857,26,Male,HTC Vive,8.613690614,7,1
858,21,Female,PlayStation VR,41.15652513,10,5
859,38,Male,Oculus Rift,28.64425724,10,3
860,27,Female,PlayStation VR,6.646423801,1,4
861,19,Other,PlayStation VR,36.07888135,5,2
862,57,Other,Oculus Rift,6.131606262,5,3
863,30,Male,Oculus Rift,35.8608949,3,1
864,37,Male,HTC Vive,9.293954288,3,4
865,26,Other,HTC Vive,47.59224395,9,5
866,53,Female,PlayStation VR,42.61140571,2,4
867,39,Female,Oculus Rift,42.27400868,9,2
868,21,Other,Oculus Rift,53.44002976,7,4
869,50,Female,PlayStation VR,57.40911103,1,3
870,51,Male,Oculus Rift,43.93781283,5,5
871,45,Other,HTC Vive,9.390487757,8,2
872,57,Other,PlayStation VR,8.831795225,3,5
873,22,Female,Oculus Rift,58.92898363,3,5
874,59,Other,HTC Vive,53.21150738,9,1
875,31,Female,HTC Vive,38.28322039,1,3
876,19,Other,HTC Vive,31.44211637,1,2
877,35,Other,HTC Vive,47.28440448,9,5
878,50,Male,Oculus Rift,52.35743981,7,4
879,40,Male,Oculus Rift,30.19667267,3,4
880,44,Other,Oculus Rift,31.71469481,2,4
881,43,Other,PlayStation VR,5.523328155,5,1
882,53,Other,Oculus Rift,14.87700422,4,5
883,27,Other,HTC Vive,37.57529219,9,2
884,53,Other,PlayStation VR,52.73260135,2,5
885,48,Female,Oculus Rift,41.51218671,3,3
886,44,Other,PlayStation VR,56.69724946,9,5
887,28,Female,Oculus Rift,37.98392614,6,3
888,19,Other,PlayStation VR,17.96673288,8,1
889,33,Male,HTC Vive,13.49938746,2,2
890,36,Other,HTC Vive,40.95316788,8,1
891,22,Other,HTC Vive,18.30140419,9,2
892,57,Male,Oculus Rift,29.22280858,1,2
893,60,Female,Oculus Rift,29.72247663,4,3
894,38,Female,PlayStation VR,26.45948813,10,4
895,23,Male,HTC Vive,49.00393252,2,4
896,36,Other,PlayStation VR,10.45110808,1,3
897,45,Male,PlayStation VR,55.19901652,6,2
898,34,Male,Oculus Rift,13.43143335,5,3
899,49,Male,PlayStation VR,46.35086997,7,2
900,50,Female,Oculus Rift,46.61755803,9,5
901,50,Other,PlayStation VR,11.796402,6,3
902,42,Male,PlayStation VR,51.76165915,5,2
903,30,Other,Oculus Rift,48.19255094,8,3
904,46,Male,Oculus Rift,32.98657207,6,2
905,48,Other,Oculus Rift,29.87831887,1,3
906,24,Male,PlayStation VR,28.10443297,2,3
907,58,Other,PlayStation VR,58.34207442,9,4
908,31,Other,PlayStation VR,41.43106377,1,2
909,27,Other,PlayStation VR,46.26127614,6,3
910,30,Other,PlayStation VR,53.94640157,9,4
911,41,Other,Oculus Rift,30.75902216,4,1
912,45,Male,Oculus Rift,24.34544522,4,4
913,38,Male,PlayStation VR,16.53366539,6,4
914,42,Other,HTC Vive,51.89897648,6,4
915,41,Male,HTC Vive,13.94727557,10,2
916,41,Female,Oculus Rift,37.63148949,8,1
917,39,Other,HTC Vive,40.95586649,10,2
918,20,Male,HTC Vive,44.67839571,3,1
919,18,Female,Oculus Rift,59.98372316,6,5
920,20,Female,PlayStation VR,11.52596469,3,2
921,40,Male,Oculus Rift,29.05810966,5,2
922,20,Female,HTC Vive,54.0259476,8,2
923,25,Female,HTC Vive,53.73668494,3,1
924,39,Male,Oculus Rift,51.71214854,10,3
925,47,Other,PlayStation VR,51.73529881,6,3
926,34,Female,PlayStation VR,55.55302432,5,3
927,44,Male,Oculus Rift,6.803921533,3,4
928,57,Male,Oculus Rift,35.53080384,8,4
929,29,Female,Oculus Rift,38.06156539,1,2
930,44,Other,HTC Vive,52.63597134,10,2
931,39,Other,HTC Vive,7.346031634,8,4
932,58,Other,Oculus Rift,49.91761111,5,1
933,32,Other,PlayStation VR,17.07993038,8,1
934,31,Male,PlayStation VR,37.25407385,10,2
935,38,Other,HTC Vive,22.81046542,3,2
936,27,Other,Oculus Rift,28.67838365,7,5
937,59,Other,HTC Vive,48.22166528,9,2
938,56,Male,Oculus Rift,12.15380187,10,3
939,29,Other,HTC Vive,29.03938484,5,3
940,31,Female,PlayStation VR,34.25229952,6,5
941,33,Other,Oculus Rift,35.95551372,3,2
942,36,Female,Oculus Rift,11.18011619,3,4
943,52,Other,PlayStation VR,27.37285379,1,3
944,24,Male,PlayStation VR,15.60502943,3,3
945,46,Male,PlayStation VR,8.293704647,1,2
946,34,Other,PlayStation VR,31.55983481,5,4
947,45,Female,Oculus Rift,28.43450221,7,2
948,60,Other,HTC Vive,39.26133438,7,4
949,25,Female,HTC Vive,41.91381776,8,5
950,28,Other,Oculus Rift,16.21764649,5,4
951,42,Male,HTC Vive,9.51198995,10,1
952,48,Male,PlayStation VR,27.4237268,7,4
953,23,Female,Oculus Rift,30.83238131,10,4
954,25,Female,PlayStation VR,35.42094158,9,4
955,27,Male,HTC Vive,58.9465135,6,4
956,39,Male,HTC Vive,53.99327447,9,4
957,60,Other,HTC Vive,23.75386726,2,4
958,23,Female,HTC Vive,20.34130558,7,3
959,28,Other,Oculus Rift,23.48229139,10,4
960,58,Female,PlayStation VR,12.67175978,8,1
961,34,Male,HTC Vive,45.64198795,3,3
962,35,Other,Oculus Rift,58.54076411,5,5
963,53,Other,Oculus Rift,53.25425554,10,3
964,42,Female,PlayStation VR,19.29838382,6,3
965,46,Male,HTC Vive,23.25907501,7,1
966,44,Other,Oculus Rift,25.52036273,7,1
967,58,Male,PlayStation VR,11.72741009,8,2
968,60,Female,PlayStation VR,20.49622309,3,2
969,27,Other,HTC Vive,45.77294172,5,2
970,55,Male,PlayStation VR,43.70629605,10,3
971,50,Female,PlayStation VR,42.90628289,7,2
972,52,Other,HTC Vive,16.98630064,3,3
973,54,Other,Oculus Rift,54.62019978,6,2
974,27,Female,PlayStation VR,29.17628252,6,4
975,35,Female,Oculus Rift,8.13473459,7,2
976,56,Other,Oculus Rift,29.48885574,8,5
977,60,Other,PlayStation VR,11.36218544,4,5
978,31,Other,Oculus Rift,11.6550436,6,4
979,41,Male,HTC Vive,44.78712415,5,5
980,57,Male,HTC Vive,29.76788057,7,1
981,27,Male,HTC Vive,47.28039751,2,4
982,53,Female,PlayStation VR,43.5143979,6,2
983,20,Female,HTC Vive,57.16455299,10,4
984,18,Female,PlayStation VR,18.08023591,8,5
985,29,Male,Oculus Rift,27.09497259,2,4
986,48,Male,HTC Vive,10.55443007,8,5
987,23,Male,Oculus Rift,30.40630713,9,4
988,25,Female,Oculus Rift,32.5488429,6,1
989,42,Female,Oculus Rift,28.63275959,5,4
990,56,Male,PlayStation VR,23.10260072,8,2
991,33,Female,HTC Vive,54.90928338,3,5
992,52,Female,Oculus Rift,12.69381498,4,4
993,37,Female,Oculus Rift,9.172770724,7,5
994,24,Other,HTC Vive,48.77054524,8,3
995,24,Other,HTC Vive,15.84115799,2,2
996,30,Male,HTC Vive,14.65676328,9,2
997,57,Other,Oculus Rift,25.17241895,7,5
998,35,Other,PlayStation VR,37.5761386,7,2
999,52,Male,PlayStation VR,27.56747282,7,2
1000,46,Female,PlayStation VR,37.51114087,7,3
